Institution name,Title,Volume title,Volume,Issue,First page,Article number,Month,Year,url,additional information
University of Exeter,Safeguard Network Slicing in 5G: A Learning Augmented Optimization Approach,IEEE Journal on Selected Areas in Communications,38,7,1600,,June,2020,https://results2021.ref.ac.uk/outputs/24a80adb-c391-46c6-81fc-d5d9a8d42307,"Network slicing has been widely agreed as one of the enabling technologies to accommodate diverse services in industry (defined in 3GPP Release 16). This paper proposes an intelligent framework to safeguard the crucial network slicing applications in 5G, which is potentially applicable for many 5G services. This research is an important output from an EPSRC project (EP/R030863/1) and has enabled several outreach and public engagement activities including a Year-12 project with Exeter Mathematics School (received the interests and attention of both female and male students). This research has also led to an invited talk in an international workshop in 2020."
University of the West of Scotland,Scalable virtual network video-optimizer for adaptive real-time video transmission in 5G networks,IEEE Transactions on Network and Service Management,17,2,1068,,March,2020,https://results2021.ref.ac.uk/outputs/3ec1bb65-2981-46ec-bfdd-71d2804b667a,"This contribution helps address the major challenge in 5G user plane introduced by video application traffic, which has dominated the global Internet and 4G/5G networks and is ever-growing. The solution leverages Network Function Virtualisation (NFV), a cornerstone technology in 5G, and kernel-space video processing to have achieved a highly scalable and thus practical video optimisation scheme capable of mitigating network congestion caused by video traffic without noticeably compromising the video delivery quality. This is a key enabler for various 5G video use cases, partially reported in SliceNet Deliverables D4.3 and D8.6 and deployed in Dell EMC’s testbed."
University of Central Lancashire,Secure and Privacy-Aware Cloud-Assisted Video Reporting Service in 5G Enabled Vehicular Networks,IEEE Transactions on Vehicular Technology,65,10,7868,,October,2016,https://results2021.ref.ac.uk/outputs/3f93d4ae-da4c-472b-8b5e-4122d6fc6d75,"This paper was the first work to propose an architecture that integrates 5G technologies and connected cars to provide secure and privacy-aware video reporting services. It ensures the privacy of reporting cars and guarantees distributed identity management. In addition to many citations since its publication, this work attracted interest from international researchers o worked with the UCLan author to apply for a Newton International Fellowships in 2020 with a proposal titled “5G enabled Internet of Things (IoT) security and privacy solution for improved smart cities applications.” Although, this was not successful, work continues for the second round."
Liverpool John Moores University,Secure and Privacy-Aware Cloud-Assisted Video Reporting Service in 5G Enabled Vehicular Networks,IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY,65,10,7868,,March,2016,https://results2021.ref.ac.uk/outputs/06c52ca7-d9f0-466a-b15e-4ac47fb46d51,"This work presents a solution using novel ways to balance security, privacy, traceability and performance for the delivery of a 5G-based traffic accident reporting service. Simulations were conducted to confirm its feasibility. The work has attracted significant interest. For example, it inspired the development of another solution and was used as a benchmark for the solution evaluation, which was funded by National Research Foundation Korea and Korea Government (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5676728/)."
University of the West of Scotland,"SliceNetVSwitch : definition, design and implementation of 5G multi-tenant network slicing in software data paths",IEEE Transactions on Network and Service Management,17,4,2212,,October,2020,https://results2021.ref.ac.uk/outputs/ff1d499d-ab2b-4b1e-adb4-552010b3d331,"Probably, the most seek, expected and controversial feature of 5G networks is network slicing: to allow multiple use cases to run simultaneously over the same physical infrastructure. This contribution is the empirical validation of the first prototype of a 5G network virtual switch that provides such capability. This gaming-changing technology enables a significant number of 5G use cases that are currently not possible, opening new markets. The prototype, led by UWS, have been publicly demonstrated in some of the main telecommunication operators in Europe with incredibly good feedback (Orange, Altice Lab, OTE – Contact SLICENET partners at https://slicenet.eu/partners/)."
"Imperial College of Science, Technology and Medicine",Spatiotemporal-MIMO channel estimator and beamformer for 5G,IEEE Transactions on Wireless Communications,15,12,8025,,September,2016,https://results2021.ref.ac.uk/outputs/454671ce-d809-44ec-997f-2971dfb42af8,"In 5G-plus the millimetre-wave frequency-band is seen as a promising candidate to augment the saturated lower frequency bands for wireless communications. However, a major limitation at these frequencies is the high propagation losses from rain attenuation and molecular absorption. The proposed receiver is powerful enough to combat these losses, outperforming the space-beamformer of 9-antennas by 21dB and the massive-MIMO beamformer of 500-antennas by 15dB. This research was part of the IEEE Distinguished Lecturer Tour in Latin America in April 2017, and led to a substantial research contract on high frequency systems from a major defence contractor."
Heriot-Watt University,"Spectral, Energy, and Economic Efficiency of 5G Multicell Massive MIMO Systems with Generalized Spatial Modulation",IEEE Transactions on Vehicular Technology,65,12,9715,,December,2016,https://results2021.ref.ac.uk/outputs/cf17c08c-7ef2-4162-8942-d93f087ba913,"This important work for the first time investigated the trade-off among spectral, energy, and economic efficiency of fifth generation (5G) multi-cell multi-user large antenna array systems with a novel general spatial modulation scheme. It has been widely cited by various international research groups (10.1109/TWC.2018.2791518; 10.1109/ACCESS.2017.2668420; 10.1109/TGCN.2018.2809729; 10.1109/TCOMM.2019.2909017; etc.). This work has further stimulated the joint research on 5G with Saudi Arabia [Contact: University of Tabuk] and led to an international grant from National Natural Science Foundation of China [Contact: Huazhong University of Science and Technology]."
University of Sussex,Spectrum-sharing method for co-existence between 5G OFDM-based system and fixed service,IEEE Access,7,,77460,,June,2019,https://results2021.ref.ac.uk/outputs/89391cea-17ad-42f6-bbc1-4d73ccb4b029,"We developed a realistic model and method for sharing of 5G radio spectrum in the millimetre-wave frequency range (from ~28-100  GHz) and conducted extensive studies of sharing scenarios. The large bandwidth in these ranges is important as it enables fast (up to 20 Gbps) 5G mobile broadband using mobile or satellite networks.  Our findings show with advanced antenna technologies 5G systems avoid harmful interference to satellite, allowing efficient sharing between both systems. This method is an input to the ongoing worldwide allocation of this spectrum for 5G and satellite systems. It is being adapted by mobile technology industry worldwide."
The University of Lancaster,"Technology, Assembly, and Test of a W-Band Traveling Wave Tube for New 5G High-Capacity Networks",IEEE Transactions on Electron Devices,67,7,2919,,May,2020,https://results2021.ref.ac.uk/outputs/70a4a0e9-8f39-4e14-8fbb-69f1c42385e1,"The work reported in the paper was key for the award of the £2.6M EC Horizon 2020 project ULTRAWAVE No.762119 (coordinated by Paoloni) because it demonstrated the feasibility of the first W-band TWT realised in Europe. The work was also vital for the EPSRC grants EP/S009620/1 DLINK £410k (plus £450k University of Glasgow) for TWTs at D-band (151–174.8GHz). The work described, also disseminated by several conference papers, gained Paoloni an invitation to deliver a plenary at the CST SIMULIA European User Conference 2018, (Germany) and two invited talks at University of California Davis and SLAC, Stanford University, US."
"University of Northampton, The",Towards 5G wireless systems: A modified Rake receiver for UWB indoor multipath channels,Physical Communication,35,,1,100715,May,2019,https://results2021.ref.ac.uk/outputs/220da225-7e3f-4fc9-9374-243807cd58db,-
University of Bedfordshire,Towards 5G: a reinforcement learning-based scheduling solution for data traffic management,IEEE Transactions on Network and Service Management,15,4,1661,,August,2018,https://results2021.ref.ac.uk/outputs/8873aecf-c790-4fa1-86d2-7fca2910cd4f,-
"University of the West of England, Bristol",Towards 5G: A Reinforcement Learning-Based Scheduling Solution for Data Traffic Management,IEEE Transactions on Network and Service Management,15,4,1661,,August,2018,https://results2021.ref.ac.uk/outputs/c43386c9-18e2-45eb-957b-aa18364d6990,This paper is one of the earliest to study packet scheduling in 5G wireless networks using reinforcement learning approaches. It focuses on dynamically optimising resource usage to achieve minimum packet loss and delay in data transfer subject to highly dynamic and constraint environment. The problem is modelled considering a wide range of variability and the reinforcement learning approaches were widely studied with respect to policy and value refinement. The results demonstrated significant improvement in data traffic management of 5G networks.
Brunel University London,Towards 5G: A Reinforcement Learning-Based Scheduling Solution for Data Traffic Management,IEEE Transactions on Network and Service Management,15,4,1661,,August,2018,https://results2021.ref.ac.uk/outputs/cd3dde17-1361-401b-a5eb-e4875044d261,"The work proposes an innovative scheduling framework that integrates ideas from reinforcement leaning and neural networks, which has been shown to outperform conventional scheduling strategies for resource management in 5G access networks. The paper is one of a select few exploring the challenging nature of real-time scheduling in 5G and forms part of Prof. Ghinea’s research harnessing the ability of 5G to deliver mulsemedia content."
University of the West of Scotland,Towards the transversal detection of DDoS network attacks in 5G multi-tenant overlay networks,Computers and Security,79,,132,,August,2018,https://results2021.ref.ac.uk/outputs/fdf6f7ab-a4fd-46a0-a5f9-2ab7fd6d23a2,"This work addresses transversal detection of cyberattack in 5G multi-tenant infrastructures. It significantly extends the capabilities of a commonly used intrusion detection system, to accurately identify attacking nodes in a 5G network, regardless of multiple network traffic encapsulations. This work is suitable for all 5G network segments including Mobile Edge Computing. Both architectural design and data models are described in this contribution. This work has made significant contribution to security use-case of EU funded SELFNET (SelfOrganized Network Management in Virtualized and Software Defined Networks)."
Glasgow Caledonian University,WiFreeze: multiresolution scalograms for freezing of gait detection in Parkinson’s leveraging 5G spectrum with deep learning,Electronics,8,12,,1433,December,2019,https://results2021.ref.ac.uk/outputs/45a01f13-c382-4964-9b7e-835cb5649838,"This paper proposes a novel solution to detecting Parkinson’s disease Freezing of Gait through environmental WiFi channel state information. It was the first paper to utilize 5G WiFi standards within the field. Key contributions utilized very deep neural networks with signal processing to achieve high accuracy analysis metrics without requiring a wearable device. The work formed the basis of cross-institutional collaboration, including GCU, Manchester Metropolitan, University of Glasgow, Edinburgh Napier. Due to perceived quality and novelty, the article was selected for the journal volume cover, containing over 150 articles. The work led to 3 follow-up published journals since 2019."
Queen Mary University of London,Wireless Backhaul: Performance Modeling and Impact on User Association for 5G,IEEE Transactions on Wireless Communications,17,5,3095,,May,2018,https://results2021.ref.ac.uk/outputs/6d00009d-fa71-47a9-b5d1-a22f811a47e0,
